timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-03 04:03:00,0.18481,0.1849,0.18467,0.1847,36367.0,1767413039999,6720.9605800,149,20155,3725.6451500,0
2026-01-03 04:04:00,0.1847,0.18508,0.1847,0.18478,122175.0,1767413099999,22593.5860300,466,78333,14487.0216900,0
2026-01-03 04:05:00,0.18477,0.18479,0.18446,0.18446,66171.0,1767413159999,12221.3144900,168,8634,1595.0104500,0
2026-01-03 04:06:00,0.18445,0.18478,0.18416,0.18471,76804.0,1767413219999,14167.9435000,411,28401,5240.8491200,0
2026-01-03 04:07:00,0.18475,0.18496,0.18468,0.18476,68598.0,1767413279999,12677.2757100,220,35069,6481.1372900,0
2026-01-03 04:08:00,0.18476,0.18506,0.18476,0.18494,63051.0,1767413339999,11659.3350900,216,42922,7937.9952000,0
2026-01-03 04:09:00,0.18494,0.18494,0.18478,0.18482,17964.0,1767413399999,3320.7387900,119,4014,742.1366700,0
2026-01-03 04:10:00,0.18482,0.1851,0.18455,0.18494,53668.0,1767413459999,9921.0371300,233,36938,6828.2662600,0
2026-01-03 04:11:00,0.18492,0.18507,0.18474,0.18484,75364.0,1767413519999,13934.9034400,296,40362,7464.4556400,0
2026-01-03 04:12:00,0.18484,0.18527,0.18484,0.18527,19646.0,1767413579999,3634.7840300,163,14382,2661.2276200,0
2026-01-03 04:13:00,0.18523,0.18523,0.18495,0.18495,39295.0,1767413639999,7271.7566400,141,5456,1009.9383600,0
2026-01-03 04:14:00,0.18495,0.18511,0.18477,0.18482,39160.0,1767413699999,7243.3007200,149,24335,4500.7382600,0
2026-01-03 04:15:00,0.18483,0.18534,0.18478,0.18525,108997.0,1767413759999,20162.5131500,268,26602,4922.2312400,0
2026-01-03 04:16:00,0.18522,0.18566,0.18522,0.1856,18246.0,1767413819999,3384.7413600,148,13201,2448.6136900,0
2026-01-03 04:17:00,0.18559,0.18559,0.18512,0.18531,44386.0,1767413879999,8223.3080300,181,18580,3442.2557600,0
2026-01-03 04:18:00,0.18528,0.18528,0.185,0.18519,6696.0,1767413939999,1239.4843400,88,2417,447.3728900,0
2026-01-03 04:19:00,0.18519,0.18519,0.185,0.18507,14569.0,1767413999999,2696.3874800,102,2580,477.4867900,0
2026-01-03 04:20:00,0.18506,0.18529,0.18504,0.18516,36056.0,1767414059999,6677.8544400,122,34527,6394.6848600,0
2026-01-03 04:21:00,0.18516,0.18523,0.18506,0.18523,13632.0,1767414119999,2523.4905500,120,7500,1388.4986100,0
2026-01-03 04:22:00,0.18523,0.18523,0.18487,0.18488,21443.0,1767414179999,3966.0989600,173,11971,2213.6187200,0
2026-01-03 04:23:00,0.18487,0.18487,0.1847,0.1848,18718.0,1767414239999,3459.2780300,107,13668,2526.0952000,0
2026-01-03 04:24:00,0.1848,0.18496,0.18475,0.18477,34760.0,1767414299999,6426.5878900,114,27552,5094.4784400,0
2026-01-03 04:25:00,0.18477,0.18477,0.18471,0.18471,9924.0,1767414359999,1833.3256600,51,1476,272.6529400,0
2026-01-03 04:26:00,0.1847,0.18482,0.18469,0.18477,9240.0,1767414419999,1706.9864100,89,4895,904.3528000,0
2026-01-03 04:27:00,0.18476,0.18476,0.18454,0.18463,16165.0,1767414479999,2984.3169400,106,2521,465.4307800,0
2026-01-03 04:28:00,0.18464,0.18485,0.18464,0.18483,5559.0,1767414539999,1026.9760700,57,4455,823.0200600,0
2026-01-03 04:29:00,0.18482,0.1849,0.18481,0.18483,7860.0,1767414599999,1453.0541400,48,5036,931.0339700,0
2026-01-03 04:30:00,0.18482,0.18518,0.18476,0.185,26537.0,1767414659999,4909.0792500,144,18996,3514.1777000,0
2026-01-03 04:31:00,0.185,0.185,0.18482,0.18484,14502.0,1767414719999,2681.5388800,95,5859,1083.4816400,0
2026-01-03 04:32:00,0.18483,0.18494,0.18482,0.18492,5801.0,1767414779999,1072.4431400,51,2353,435.0527700,0
2026-01-03 04:33:00,0.18492,0.18494,0.18479,0.18482,16506.0,1767414839999,3050.9848600,96,3891,719.2782700,0
2026-01-03 04:34:00,0.18482,0.18503,0.1848,0.18493,26252.0,1767414899999,4854.7594900,108,22822,4220.5797800,0
2026-01-03 04:35:00,0.18494,0.18508,0.18479,0.18497,52833.0,1767414959999,9768.2363000,171,12556,2322.0926900,0
2026-01-03 04:36:00,0.18498,0.18541,0.18498,0.18533,26745.0,1767415019999,4954.1444300,119,23671,4384.9044500,0
2026-01-03 04:37:00,0.18533,0.18538,0.18514,0.18518,19511.0,1767415079999,3613.8978100,113,3115,576.9781500,0
2026-01-03 04:38:00,0.18518,0.18519,0.1844,0.1844,58303.0,1767415139999,10772.1515600,295,9724,1795.5757800,0
2026-01-03 04:39:00,0.1844,0.18449,0.18411,0.18446,85072.0,1767415199999,15679.7349500,332,52269,9634.2009900,0
2026-01-03 04:40:00,0.18448,0.18468,0.18448,0.18463,14676.0,1767415259999,2709.1801200,91,10143,1872.3134400,0
2026-01-03 04:41:00,0.1846,0.18469,0.18449,0.18454,14308.0,1767415319999,2641.4371500,106,5854,1080.7172500,0
2026-01-03 04:42:00,0.18453,0.18453,0.18436,0.18436,13948.0,1767415379999,2572.6274100,83,2613,482.0611500,0
2026-01-03 04:43:00,0.18435,0.18444,0.18431,0.18443,8963.0,1767415439999,1652.5286200,69,7944,1464.6934400,0
2026-01-03 04:44:00,0.18444,0.1845,0.18387,0.18399,60314.0,1767415499999,11102.2682000,331,27822,5120.8272600,0
2026-01-03 04:45:00,0.184,0.18446,0.1839,0.1844,43982.0,1767415559999,8103.5485100,238,28020,5163.7673900,0
2026-01-03 04:46:00,0.1844,0.18479,0.1844,0.18473,35697.0,1767415619999,6591.2302100,161,28492,5260.6094600,0
2026-01-03 04:47:00,0.18473,0.18476,0.18461,0.18466,9000.0,1767415679999,1662.2577200,88,5286,976.2916100,0
2026-01-03 04:48:00,0.18462,0.1848,0.18456,0.1848,14843.0,1767415739999,2740.8619700,110,7554,1395.3736100,0
2026-01-03 04:49:00,0.1848,0.18492,0.18455,0.18464,51259.0,1767415799999,9469.5807500,175,12809,2366.7704700,0
2026-01-03 04:50:00,0.18464,0.18474,0.18449,0.18474,52227.0,1767415859999,9642.2003800,131,23794,4393.9126800,0
2026-01-03 04:51:00,0.18475,0.18487,0.18469,0.18477,51335.0,1767415919999,9484.9076000,179,9218,1703.5051900,0
2026-01-03 04:52:00,0.18479,0.18495,0.18468,0.18495,42548.0,1767415979999,7863.2893800,178,31942,5903.2827300,0
2026-01-03 04:53:00,0.18495,0.18495,0.18483,0.18484,11242.0,1767416039999,2078.4631900,91,7322,1353.7038600,0
2026-01-03 04:54:00,0.18484,0.18506,0.18476,0.18505,39413.0,1767416099999,7288.5035400,162,27751,5132.1238600,0
2026-01-03 04:55:00,0.18505,0.1853,0.18502,0.1853,15842.0,1767416159999,2932.3726900,91,13213,2445.7635600,0
2026-01-03 04:56:00,0.18529,0.18543,0.1852,0.18543,31063.0,1767416219999,5756.8221500,128,17142,3177.4839200,0
2026-01-03 04:57:00,0.18543,0.18548,0.18498,0.18501,21319.0,1767416279999,3948.2262900,157,4748,879.9995800,0
2026-01-03 04:58:00,0.18501,0.18501,0.18458,0.18491,120305.0,1767416339999,22225.9478900,426,75539,13954.4053300,0
2026-01-03 04:59:00,0.18486,0.18486,0.1842,0.18424,24400.0,1767416399999,4499.4910300,210,12207,2250.2562500,0
2026-01-03 05:00:00,0.18423,0.18437,0.18416,0.18437,35856.0,1767416459999,6606.8804500,152,25968,4784.9087800,0
2026-01-03 05:01:00,0.18437,0.18442,0.18427,0.18431,13352.0,1767416519999,2460.9648300,140,6973,1285.1591000,0
2026-01-03 05:02:00,0.18429,0.1843,0.18389,0.18407,97204.0,1767416579999,17888.2515200,393,24839,4571.3133700,0
2026-01-03 05:03:00,0.18408,0.18412,0.18369,0.18405,122427.0,1767416639999,22515.5644200,306,43767,8052.3667600,0
2026-01-03 05:04:00,0.18404,0.18412,0.18394,0.18394,16024.0,1767416699999,2949.2310200,110,9195,1692.3703900,0
2026-01-03 05:05:00,0.18394,0.1841,0.18385,0.18394,76476.0,1767416759999,14067.8821800,296,24521,4511.2522300,0
2026-01-03 05:06:00,0.18392,0.18406,0.18387,0.18406,30907.0,1767416819999,5685.0760700,162,27762,5106.6331400,0
2026-01-03 05:07:00,0.18407,0.18451,0.18407,0.18437,47066.0,1767416879999,8676.7944100,194,19483,3590.9222300,0
2026-01-03 05:08:00,0.18436,0.18439,0.18422,0.18428,30121.0,1767416939999,5551.1656900,127,10553,1945.1683200,0
2026-01-03 05:09:00,0.18429,0.18429,0.18384,0.18406,70300.0,1767416999999,12934.3433400,221,18743,3447.1185500,0
2026-01-03 05:10:00,0.18407,0.18417,0.18403,0.18407,9581.0,1767417059999,1763.7184500,67,3924,722.3193900,0
2026-01-03 05:11:00,0.18404,0.18418,0.18403,0.18409,11946.0,1767417119999,2198.8964900,86,4331,797.2678500,0
2026-01-03 05:12:00,0.18408,0.18433,0.18408,0.18422,9796.0,1767417179999,1804.5684400,104,7373,1358.0788400,0
2026-01-03 05:13:00,0.18419,0.18422,0.18391,0.18396,34412.0,1767417239999,6331.2218500,97,15872,2919.6839800,0
2026-01-03 05:14:00,0.18392,0.18392,0.18314,0.18345,132881.0,1767417299999,24369.0788900,386,30725,5635.2507700,0
2026-01-03 05:15:00,0.18344,0.18354,0.18329,0.1833,32335.0,1767417359999,5930.9980800,132,19209,3524.1741600,0
2026-01-03 05:16:00,0.18329,0.18349,0.18313,0.18313,36425.0,1767417419999,6676.2027100,193,23250,4261.9112900,0
2026-01-03 05:17:00,0.18313,0.18313,0.18288,0.18309,43638.0,1767417479999,7987.1099700,176,28020,5128.8840200,0
2026-01-03 05:18:00,0.18308,0.18312,0.18277,0.18285,101694.0,1767417539999,18596.5467100,241,15938,2915.3687600,0
2026-01-03 05:19:00,0.18282,0.18302,0.18268,0.18292,69597.0,1767417599999,12719.9564400,250,12860,2351.6364000,0
2026-01-03 05:20:00,0.1829,0.18318,0.18288,0.18316,38127.0,1767417659999,6978.0644100,192,33128,6063.5546400,0
2026-01-03 05:21:00,0.18316,0.18316,0.18272,0.18286,80584.0,1767417719999,14737.9656400,266,18629,3405.6456900,0
2026-01-03 05:22:00,0.18287,0.18315,0.18285,0.18305,46467.0,1767417779999,8503.5750900,209,20118,3682.2121200,0
2026-01-03 05:23:00,0.18305,0.1831,0.18291,0.18309,31707.0,1767417839999,5803.3394700,178,12267,2245.2747500,0
2026-01-03 05:24:00,0.1831,0.18357,0.1831,0.18351,20410.0,1767417899999,3743.8893100,143,14140,2593.4527200,0
2026-01-03 05:25:00,0.18356,0.18363,0.18336,0.18363,16141.0,1767417959999,2961.6982700,114,7243,1329.2627400,0
2026-01-03 05:26:00,0.18363,0.18363,0.18314,0.18322,71577.0,1767418019999,13123.3175500,326,21117,3870.9940300,0
2026-01-03 05:27:00,0.18321,0.18326,0.18315,0.18316,16116.0,1767418079999,2952.4956900,108,11049,2024.1524400,0
2026-01-03 05:28:00,0.18317,0.18335,0.18316,0.18335,10265.0,1767418139999,1881.1724400,79,9846,1804.4061700,0
2026-01-03 05:29:00,0.18335,0.1834,0.18311,0.18311,18161.0,1767418199999,3328.2081700,127,9821,1799.9789800,0
2026-01-03 05:30:00,0.18311,0.18314,0.183,0.18309,7812.0,1767418259999,1430.1345800,79,4530,829.3451500,0
2026-01-03 05:31:00,0.18309,0.1831,0.18297,0.18301,16023.0,1767418319999,2932.7143000,71,8110,1484.4156900,0
2026-01-03 05:32:00,0.18301,0.1833,0.18301,0.1833,57342.0,1767418379999,10501.3429400,137,54331,9949.7157000,0
2026-01-03 05:33:00,0.18329,0.18329,0.18313,0.18328,40570.0,1767418439999,7431.6899200,150,3442,630.6757900,0
2026-01-03 05:34:00,0.18327,0.18327,0.18291,0.18313,18179.0,1767418499999,3328.7332900,132,2639,482.9812500,0
2026-01-03 05:35:00,0.18312,0.18312,0.18274,0.18284,37546.0,1767418559999,6863.9401000,158,1075,196.5297500,0
2026-01-03 05:36:00,0.18285,0.18286,0.18224,0.18233,126128.0,1767418619999,23014.2853000,360,14876,2716.7985100,0
2026-01-03 05:37:00,0.18232,0.18237,0.1821,0.18234,58065.0,1767418679999,10579.8669000,237,7506,1368.1096900,0
2026-01-03 05:38:00,0.18233,0.18238,0.18199,0.18215,133484.0,1767418739999,24309.7951600,272,5438,991.2242500,0
2026-01-03 05:39:00,0.18216,0.18222,0.18189,0.18208,97459.0,1767418799999,17742.6880700,386,68805,12526.6158900,0
2026-01-03 05:40:00,0.18209,0.1823,0.18204,0.18208,23027.0,1767418859999,4195.2355000,170,7996,1456.9687900,0
2026-01-03 05:41:00,0.18208,0.18229,0.18188,0.18229,41472.0,1767418919999,7547.8439900,230,8797,1602.1677400,0
2026-01-03 05:42:00,0.18229,0.18243,0.18218,0.18232,91103.0,1767418979999,16605.8650900,209,24307,4432.2918500,0
2026-01-03 05:43:00,0.18232,0.18235,0.18222,0.18233,16096.0,1767419039999,2934.1118600,72,7714,1406.1647600,0
2026-01-03 05:44:00,0.18235,0.18236,0.18208,0.18231,47087.0,1767419099999,8579.9704600,167,23037,4198.1022100,0
2026-01-03 05:45:00,0.18231,0.18245,0.18228,0.18241,20868.0,1767419159999,3805.9052900,129,15111,2756.0582200,0
2026-01-03 05:46:00,0.18239,0.18247,0.18227,0.18241,22053.0,1767419219999,4021.7029800,134,8730,1591.8907100,0
2026-01-03 05:47:00,0.18241,0.18254,0.18227,0.18241,48924.0,1767419279999,8923.9829500,246,13078,2386.4831600,0
2026-01-03 05:48:00,0.18239,0.18254,0.18229,0.18241,22283.0,1767419339999,4065.6299600,114,20861,3806.3001700,0
2026-01-03 05:49:00,0.18243,0.18245,0.18222,0.18238,28286.0,1767419399999,5157.1159700,103,7440,1356.7680800,0
2026-01-03 05:50:00,0.18239,0.18243,0.18228,0.18228,10444.0,1767419459999,1904.3578800,57,2821,514.5495600,0
2026-01-03 05:51:00,0.18229,0.18229,0.18202,0.18212,23926.0,1767419519999,4357.4992900,120,5049,919.7373800,0
2026-01-03 05:52:00,0.18211,0.18231,0.18211,0.18225,8749.0,1767419579999,1594.3088600,89,3260,594.1090200,0
2026-01-03 05:53:00,0.18226,0.18242,0.18226,0.18239,22823.0,1767419639999,4162.1002800,101,10753,1960.8675300,0
2026-01-03 05:54:00,0.1824,0.18285,0.18238,0.18273,103387.0,1767419699999,18877.6974500,381,47060,8596.0140400,0
2026-01-03 05:55:00,0.18268,0.1827,0.18243,0.18243,10710.0,1767419759999,1955.2498400,91,3023,551.9000800,0
2026-01-03 05:56:00,0.18242,0.18247,0.18226,0.18237,22993.0,1767419819999,4192.2524600,115,2188,399.0998100,0
2026-01-03 05:57:00,0.18237,0.18266,0.18237,0.18248,25203.0,1767419879999,4600.9278300,122,19174,3500.4380300,0
2026-01-03 05:58:00,0.18248,0.18251,0.18239,0.18251,5252.0,1767419939999,958.1393700,58,932,170.0391400,0
2026-01-03 05:59:00,0.1825,0.18251,0.18245,0.18249,6869.0,1767419999999,1253.4925400,47,6363,1161.1569500,0
2026-01-03 06:00:00,0.1825,0.18256,0.18249,0.18255,11340.0,1767420059999,2069.5810800,37,10774,1966.2846000,0
2026-01-03 06:01:00,0.18256,0.18264,0.18233,0.18261,23942.0,1767420119999,4368.4492900,236,7548,1377.6176500,0
2026-01-03 06:02:00,0.18261,0.18286,0.18261,0.18273,29464.0,1767420179999,5385.2433600,160,12859,2349.6311300,0
2026-01-03 06:03:00,0.18273,0.18278,0.1827,0.18278,12386.0,1767420239999,2263.4309600,68,4094,748.1946500,0
2026-01-03 06:04:00,0.18278,0.18292,0.18278,0.18287,18656.0,1767420299999,3411.5368400,91,11984,2191.6227800,0
2026-01-03 06:05:00,0.18287,0.18355,0.18285,0.18353,39691.0,1767420359999,7265.6653100,173,19496,3572.5581800,0
2026-01-03 06:06:00,0.18348,0.18364,0.18331,0.18334,38492.0,1767420419999,7063.4596800,199,25627,4703.6081500,0
2026-01-03 06:07:00,0.18334,0.1834,0.1833,0.18334,24402.0,1767420479999,4474.2566300,80,4673,856.9049600,0
2026-01-03 06:08:00,0.18333,0.18337,0.18329,0.1833,11561.0,1767420539999,2119.4053600,45,1105,202.5887600,0
2026-01-03 06:09:00,0.18329,0.18354,0.18329,0.18348,18409.0,1767420599999,3375.5422700,89,11127,2040.2959000,0
2026-01-03 06:10:00,0.1835,0.18373,0.18344,0.18362,107322.0,1767420659999,19703.4821700,342,82263,15104.3629500,0
2026-01-03 06:11:00,0.1836,0.1836,0.18347,0.18347,3417.0,1767420719999,627.0661500,39,78,14.3128200,0
2026-01-03 06:12:00,0.18347,0.18348,0.18328,0.18344,50867.0,1767420779999,9328.0130400,203,17071,3130.4401400,0
2026-01-03 06:13:00,0.18344,0.18357,0.18342,0.18357,15271.0,1767420839999,2801.6665100,48,13798,2531.4368900,0
2026-01-03 06:14:00,0.18358,0.18378,0.18358,0.18368,26107.0,1767420899999,4795.9336900,131,13986,2569.2460200,0
2026-01-03 06:15:00,0.18368,0.1837,0.18321,0.18321,40163.0,1767420959999,7366.5915400,154,1546,283.9381300,0
2026-01-03 06:16:00,0.1832,0.1832,0.18298,0.18317,58524.0,1767421019999,10715.8932200,148,40181,7358.5640500,0
2026-01-03 06:17:00,0.18318,0.18326,0.18302,0.18322,76925.0,1767421079999,14087.7084100,231,22221,4070.6803000,0
2026-01-03 06:18:00,0.18322,0.18342,0.1831,0.18332,75270.0,1767421139999,13793.5756200,289,20084,3680.3603200,0
2026-01-03 06:19:00,0.18331,0.18335,0.18323,0.18327,6614.0,1767421199999,1212.2272600,56,1412,258.8345500,0
2026-01-03 06:20:00,0.18325,0.18333,0.18325,0.18329,4858.0,1767421259999,890.3559800,41,3288,602.6534800,0
2026-01-03 06:21:00,0.18328,0.1837,0.18328,0.1837,35501.0,1767421319999,6514.9101300,126,34997,6422.3807600,0
2026-01-03 06:22:00,0.18371,0.18371,0.18332,0.1835,68916.0,1767421379999,12642.7595200,168,10741,1970.5580600,0
2026-01-03 06:23:00,0.1835,0.18354,0.18344,0.18344,3156.0,1767421439999,579.0653600,43,906,166.2481400,0
2026-01-03 06:24:00,0.18346,0.18352,0.18323,0.18326,20544.0,1767421499999,3767.8950300,87,4744,870.2750200,0
2026-01-03 06:25:00,0.18324,0.18331,0.18324,0.18328,8582.0,1767421559999,1572.9081800,41,3185,583.7526600,0
2026-01-03 06:26:00,0.18327,0.18327,0.18291,0.18294,15442.0,1767421619999,2826.9099200,131,2299,420.7069500,0
2026-01-03 06:27:00,0.18293,0.18303,0.18281,0.18298,27792.0,1767421679999,5083.2683500,121,11627,2127.2292700,0
2026-01-03 06:28:00,0.18297,0.18297,0.18269,0.18297,52457.0,1767421739999,9590.0667400,184,33108,6052.9620200,0
2026-01-03 06:29:00,0.18294,0.18305,0.18293,0.18293,44449.0,1767421799999,8134.0073700,70,15457,2828.8478600,0
2026-01-03 06:30:00,0.18298,0.18299,0.18291,0.18293,8328.0,1767421859999,1523.7046500,41,1366,249.9223900,0
2026-01-03 06:31:00,0.1829,0.183,0.18286,0.18297,9499.0,1767421919999,1737.5492800,88,3886,710.8017700,0
2026-01-03 06:32:00,0.18297,0.18307,0.18289,0.18293,31715.0,1767421979999,5804.0431200,106,22734,4160.7266000,0
2026-01-03 06:33:00,0.18293,0.18317,0.18202,0.18243,536789.0,1767422039999,97963.2581200,687,198531,36220.6054100,0
2026-01-03 06:34:00,0.18244,0.18247,0.18213,0.1823,244371.0,1767422099999,44542.9919300,525,78733,14353.4548700,0
2026-01-03 06:35:00,0.18231,0.1824,0.18223,0.18233,29852.0,1767422159999,5442.1311300,114,23437,4272.7409200,0
2026-01-03 06:36:00,0.18234,0.18236,0.18195,0.18202,99980.0,1767422219999,18207.5855800,252,35300,6429.3670900,0
2026-01-03 06:37:00,0.18198,0.18203,0.1812,0.18155,295161.0,1767422279999,53564.5336500,710,68452,12423.8543300,0
2026-01-03 06:38:00,0.18156,0.18163,0.18121,0.18147,71036.0,1767422339999,12881.8369500,293,14393,2611.9241200,0
2026-01-03 06:39:00,0.18145,0.18146,0.18065,0.18076,208977.0,1767422399999,37811.5339100,548,61786,11181.7509700,0
2026-01-03 06:40:00,0.18075,0.18104,0.18072,0.18102,58073.0,1767422459999,10504.3859800,231,48728,8813.8015900,0
2026-01-03 06:41:00,0.18102,0.18102,0.18043,0.18064,190265.0,1767422519999,34373.1412200,608,132858,24003.4625400,0
2026-01-03 06:42:00,0.18067,0.18097,0.18058,0.18091,97106.0,1767422579999,17557.2875100,268,65234,11797.5521500,0
2026-01-03 06:43:00,0.1809,0.1809,0.18076,0.18084,14466.0,1767422639999,2616.3160900,99,5961,1078.0125300,0
2026-01-03 06:44:00,0.18083,0.18083,0.18054,0.1806,63167.0,1767422699999,11411.6914300,251,26069,4709.9869600,0
2026-01-03 06:45:00,0.18059,0.18085,0.18058,0.18067,88483.0,1767422759999,15993.3621800,205,68349,12354.8909800,0
2026-01-03 06:46:00,0.18067,0.18078,0.18052,0.18052,31554.0,1767422819999,5700.6173700,167,18224,3292.9900400,0
2026-01-03 06:47:00,0.18052,0.18061,0.17836,0.17883,1026799.0,1767422879999,183995.2765400,1646,317201,56797.8669500,0
2026-01-03 06:48:00,0.17888,0.1791,0.17854,0.1786,341329.0,1767422939999,61030.3903700,726,102223,18284.1872500,0
2026-01-03 06:49:00,0.1786,0.17907,0.17858,0.17872,127983.0,1767422999999,22896.6359900,423,59800,10700.8683300,0
2026-01-03 06:50:00,0.1787,0.17918,0.1787,0.17896,98170.0,1767423059999,17568.2432600,409,27635,4943.5568800,0
2026-01-03 06:51:00,0.17895,0.17941,0.17893,0.17931,171809.0,1767423119999,30785.3645400,394,133258,23878.0541600,0
2026-01-03 06:52:00,0.17933,0.17942,0.17921,0.1793,83417.0,1767423179999,14959.1900300,252,72986,13089.2366000,0
2026-01-03 06:53:00,0.1793,0.17939,0.17922,0.17933,54170.0,1767423239999,9713.2528600,144,10356,1857.2253600,0
2026-01-03 06:54:00,0.17933,0.17936,0.1791,0.1791,13515.0,1767423299999,2422.6542500,103,4558,817.4009200,0
2026-01-03 06:55:00,0.17911,0.17949,0.17911,0.17946,77347.0,1767423359999,13869.5033400,348,43563,7813.0330900,0
2026-01-03 06:56:00,0.17945,0.17957,0.17929,0.17934,41034.0,1767423419999,7361.6780300,190,14422,2588.3992300,0
2026-01-03 06:57:00,0.17932,0.1797,0.17932,0.17965,22371.0,1767423479999,4015.8964300,144,18958,3403.2879100,0
2026-01-03 06:58:00,0.17965,0.17967,0.1795,0.17951,15593.0,1767423539999,2800.1585000,102,3948,708.9563600,0
2026-01-03 06:59:00,0.17949,0.17949,0.17903,0.17907,39511.0,1767423599999,7081.8548500,226,7913,1417.5235500,0
2026-01-03 07:00:00,0.17907,0.17907,0.17871,0.17873,66688.0,1767423659999,11926.4524100,223,17653,3156.8139900,0
2026-01-03 07:01:00,0.17873,0.17873,0.17804,0.1782,233094.0,1767423719999,41564.3055100,649,63428,11306.2817200,0
2026-01-03 07:02:00,0.1782,0.17853,0.1782,0.1785,35891.0,1767423779999,6403.1195400,213,18728,3341.0613400,0
2026-01-03 07:03:00,0.17851,0.17865,0.17831,0.1784,104476.0,1767423839999,18648.2453300,320,49577,8850.8004500,0
2026-01-03 07:04:00,0.17839,0.17839,0.17777,0.17813,191472.0,1767423899999,34077.1702400,426,42849,7628.5631400,0
2026-01-03 07:05:00,0.17813,0.17825,0.17734,0.17748,138300.0,1767423959999,24572.8259800,418,37149,6600.9222200,0
2026-01-03 07:06:00,0.17748,0.17767,0.1773,0.17743,99125.0,1767424019999,17589.9080300,351,53361,9470.4892700,0
2026-01-03 07:07:00,0.17742,0.17742,0.17631,0.17668,263749.0,1767424079999,46659.0485900,791,63920,11314.8722800,0
2026-01-03 07:08:00,0.17669,0.17728,0.17669,0.17706,125220.0,1767424139999,22176.7427500,375,87608,15516.9468600,0
2026-01-03 07:09:00,0.17707,0.17724,0.17703,0.17714,47808.0,1767424199999,8467.4403000,161,13383,2370.9646600,0
2026-01-03 07:10:00,0.17713,0.17726,0.17712,0.17716,29728.0,1767424259999,5267.5924500,137,15179,2689.6104500,0
2026-01-03 07:11:00,0.17714,0.17732,0.17703,0.17705,79723.0,1767424319999,14121.7198800,246,44113,7815.1944300,0
2026-01-03 07:12:00,0.17705,0.17717,0.17681,0.17685,37525.0,1767424379999,6643.4431700,190,17352,3073.2091700,0
2026-01-03 07:13:00,0.17685,0.1769,0.17314,0.17478,1860939.0,1767424439999,325326.2475800,3087,840214,146693.6659300,0
2026-01-03 07:14:00,0.17482,0.17509,0.17481,0.17504,207137.0,1767424499999,36234.2728900,501,76462,13379.4343700,0
2026-01-03 07:15:00,0.17503,0.17528,0.17464,0.1752,127058.0,1767424559999,22228.8331200,442,64682,11322.8548400,0
2026-01-03 07:16:00,0.17519,0.17572,0.17518,0.17571,157595.0,1767424619999,27651.2381700,508,106984,18772.0012700,0
2026-01-03 07:17:00,0.17571,0.17571,0.1752,0.17531,109556.0,1767424679999,19218.9745900,412,40113,7037.3357000,0
2026-01-03 07:18:00,0.17532,0.17548,0.17515,0.17535,103777.0,1767424739999,18192.8713500,407,46765,8199.9904100,0
2026-01-03 07:19:00,0.17534,0.17559,0.17514,0.17529,81039.0,1767424799999,14211.0474800,385,48657,8532.9044100,0
2026-01-03 07:20:00,0.17528,0.17532,0.17482,0.17484,293967.0,1767424859999,51469.3588500,743,111602,19548.5697400,0
2026-01-03 07:21:00,0.17501,0.1751,0.17448,0.17478,219130.0,1767424919999,38276.3967500,649,86868,15182.0383600,0
2026-01-03 07:22:00,0.17471,0.17483,0.17442,0.17478,96790.0,1767424979999,16901.5228200,501,50055,8741.8990500,0
2026-01-03 07:23:00,0.17479,0.17526,0.17458,0.17463,145441.0,1767425039999,25431.7997000,461,53327,9326.9343800,0
2026-01-03 07:24:00,0.17463,0.17503,0.17425,0.17463,252739.0,1767425099999,44146.0837400,712,152653,26665.4741900,0
2026-01-03 07:25:00,0.17462,0.17507,0.17451,0.17496,121597.0,1767425159999,21260.1580600,453,60644,10601.9187100,0
2026-01-03 07:26:00,0.17497,0.1752,0.17487,0.175,46242.0,1767425219999,8093.5605200,227,31513,5515.9403200,0
2026-01-03 07:27:00,0.17499,0.17511,0.17438,0.17438,181612.0,1767425279999,31730.0248400,465,75082,13134.2311100,0
2026-01-03 07:28:00,0.17438,0.1745,0.1738,0.17401,93773.0,1767425339999,16325.1573000,440,42126,7333.4228700,0
2026-01-03 07:29:00,0.17401,0.17406,0.1737,0.1739,101951.0,1767425399999,17725.6594900,371,46482,8083.5770500,0
2026-01-03 07:30:00,0.17389,0.17394,0.17315,0.17383,358747.0,1767425459999,62238.2501400,1049,144431,25072.6483600,0
2026-01-03 07:31:00,0.17379,0.17467,0.17379,0.17456,268363.0,1767425519999,46747.5416200,624,215379,37505.4124800,0
2026-01-03 07:32:00,0.17455,0.17494,0.17405,0.17487,115736.0,1767425579999,20197.9495300,377,79124,13812.7656800,0
2026-01-03 07:33:00,0.17486,0.17486,0.1745,0.1745,50177.0,1767425639999,8763.3639300,252,24455,4270.6069300,0
2026-01-03 07:34:00,0.17452,0.17452,0.17384,0.17387,120344.0,1767425699999,20951.1678100,441,35266,6139.1033100,0
2026-01-03 07:35:00,0.17386,0.17405,0.17373,0.17401,48754.0,1767425759999,8479.1901500,248,33130,5762.1449100,0
2026-01-03 07:36:00,0.17401,0.17477,0.17392,0.17455,143300.0,1767425819999,24989.8833800,425,92705,16165.7853300,0
2026-01-03 07:37:00,0.17457,0.17502,0.17453,0.17498,73790.0,1767425879999,12899.9256700,350,52155,9117.2786300,0
